 ,Area,Mean,StdDev,Min,Max,Perim.,Circ.,Feret,IntDen,Median,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
1,4.0,132.500,7.141,125,142,8.243,0.740,4.123,530,133,-48692.368,0,530,310,0,165.964,1.000,4.000,0.250,1.000
2,4,137.250,0.957,136,138,9.657,0.539,4.472,549,138,801.112,0,549,221,11,63.435,1.789,3.493,0.286,0.667
3,4,134.500,7.594,125,142,11.314,0.393,5.657,538,139,202.017,0,538,417,9,135.000,1.414,5.568,0.180,0.571
4,6,130.333,6.408,120,137,12.728,0.465,4.472,782,132,-10399.270,0,782,242,16,153.435,3.000,1.565,0.639,0.600
5,4,135.250,4.992,128,139,8.485,0.698,3.606,541,138,-0.830,0,541,31,22,56.310,2.000,1.637,0.611,0.727
6,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,-421.008,0,139,617,25,135.000,1.000,1.000,1.000,1.000
7,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,NaN,0,137,583,31,135.000,1.000,1.000,1.000,1.000
8,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,-415.008,0,137,220,34,135.000,1.000,1.000,1.000,1.000
9,1,126.000,0.000,126,126,2.828,1.000,1.414,126,126,NaN,0,126,179,39,135.000,1.000,1.000,1.000,1.000
10,1,129.000,0.000,129,129,2.828,1.000,1.414,129,129,NaN,0,129,179,41,135.000,1.000,1.000,1.000,1.000
11,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,-421.008,0,139,153,47,135.000,1.000,1.000,1.000,1.000
12,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,493,55,135.000,1.000,1.000,1.000,1.000
13,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,NaN,0,146,609,71,135.000,1.000,1.000,1.000,1.000
14,1,144.000,0.000,144,144,2.828,1.000,1.414,144,144,NaN,0,144,545,75,135.000,1.000,1.000,1.000,1.000
15,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,410.008,0,138,67,91,135.000,1.000,1.000,1.000,1.000
16,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,404.008,0,136,325,101,135.000,1.000,1.000,1.000,1.000
17,4,127.000,3.266,123,131,7.657,0.857,3.162,508,127,-1.000,0,508,193,103,108.435,2.000,1.468,0.681,0.800
18,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,419,103,135.000,1.000,1.000,1.000,1.000
19,2,142.000,0.000,142,142,5.657,0.785,2.828,284,142,847.017,0,284,566,106,135.000,1.414,2.646,0.378,0.667
20,3,133.667,2.517,131,136,8.485,0.524,3.162,401,134,-1577.628,0,401,419,107,108.435,2.000,1.567,0.638,0.600
21,2,130.500,4.950,127,134,5.657,0.785,2.828,261,134,297.166,0,261,338,108,135.000,1.414,2.646,0.378,0.667
22,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,401.008,0,135,617,115,135.000,1.000,1.000,1.000,1.000
23,4,133.000,2.944,130,137,11.314,0.393,4.472,532,133,-1.000,0,532,439,117,153.435,2.000,2.253,0.444,0.571
24,2,138.500,2.121,137,140,5.657,0.785,2.828,277,140,-2.000,0,277,418,121,45.000,1.414,2.646,0.378,0.667
25,1,128.000,0.000,128,128,2.828,1.000,1.414,128,128,NaN,0,128,533,125,135.000,1.000,1.000,1.000,1.000
26,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,-409.008,0,135,565,127,135.000,1.000,1.000,1.000,1.000
27,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,-403.008,0,133,375,131,135.000,1.000,1.000,1.000,1.000
28,17,130.059,15.494,103,147,17.899,0.667,7.211,2211,135,-4.540,0,2211,462,139,56.310,3.922,1.833,0.546,0.810
29,7,134.429,4.504,126,139,14.728,0.406,6.083,941.000,136,-3203.778,0,941.000,31,135,170.538,2.846,2.495,0.401,0.519
30,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,-412.008,0,136,375,135,135.000,1.000,1.000,1.000,1.000
31,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,404.008,0,136,178,136,135.000,1.000,1.000,1.000,1.000
32,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,NaN,0,136,383,137,135.000,1.000,1.000,1.000,1.000
33,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,NaN,0,135,381,139,135.000,1.000,1.000,1.000,1.000
34,3,132.667,2.309,130,134,8.485,0.524,4.243,398,134,363.951,0,398,386,147,45.000,1.414,4.123,0.243,0.600
35,1,127.000,0.000,127,127,2.828,1.000,1.414,127,127,376.999,0,127,357,149,135.000,1.000,1.000,1.000,1.000
36,3,123.667,2.309,121,125,6.243,0.967,3.162,371,125,-1.500,0,371,631,151,161.565,1.000,3.000,0.333,1.000
37,1,144.000,0.000,144,144,2.828,1.000,1.414,144,144,-436.008,0,144,557,153,135.000,1.000,1.000,1.000,1.000
38,1,132.000,0.000,132,132,2.828,1.000,1.414,132,132,NaN,0,132,635,155,135.000,1.000,1.000,1.000,1.000
39,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,-412.008,0,136,447,161,135.000,1.000,1.000,1.000,1.000
40,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,-415.008,0,137,555,161,135.000,1.000,1.000,1.000,1.000
41,2,139.000,0.000,139,139,5.657,0.785,2.828,278,139,-839.016,0,278,447,163,135.000,1.414,2.646,0.378,0.667
42,1,128.000,0.000,128,128,2.828,1.000,1.414,128,128,NaN,0,128,347,171,135.000,1.000,1.000,1.000,1.000
43,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,-412.008,0,136,483,171,135.000,1.000,1.000,1.000,1.000
44,1,131.000,0.000,131,131,2.828,1.000,1.414,131,131,389.008,0,131,488,172,135.000,1.000,1.000,1.000,1.000
45,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,413.008,0,139,275,173,135.000,1.000,1.000,1.000,1.000
46,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,-421.008,0,139,240,174,135.000,1.000,1.000,1.000,1.000
47,2,139.000,2.828,137,141,5.657,0.785,2.828,278,141,-459.622,0,278,492,179,45.000,1.414,2.646,0.378,0.667
48,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,-433.008,0,143,511,177,135.000,1.000,1.000,1.000,1.000
49,1,131.000,0.000,131,131,2.828,1.000,1.414,131,131,-397.008,0,131,294,184,135.000,1.000,1.000,1.000,1.000
50,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,-403.008,0,133,78,186,135.000,1.000,1.000,1.000,1.000
51,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,410.008,0,138,165,187,135.000,1.000,1.000,1.000,1.000
52,2,134.500,3.536,132,137,4.243,1.000,2.236,269,137,-470.476,0,269,344,189,153.435,1.000,2.000,0.500,1.000
53,1,123.000,0.000,123,123,2.828,1.000,1.414,123,123,-372.999,0,123,197,205,135.000,1.000,1.000,1.000,1.000
54,1,123.000,0.000,123,123,2.828,1.000,1.414,123,123,-372.999,0,123,193,207,135.000,1.000,1.000,1.000,1.000
55,1,132.000,0.000,132,132,2.828,1.000,1.414,132,132,-400.008,0,132,133,221,135.000,1.000,1.000,1.000,1.000
56,2,138.500,0.707,138,139,4.243,1.000,2.236,277,139,-2.000,0,277,128,222,153.435,1.000,2.000,0.500,1.000
57,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,-415.008,0,137,131,223,135.000,1.000,1.000,1.000,1.000
58,1,130.000,0.000,130,130,2.828,1.000,1.414,130,130,-394.008,0,130,135,225,135.000,1.000,1.000,1.000,1.000
59,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,434.008,0,146,639,231,135.000,1.000,1.000,1.000,1.000
60,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,NaN,0,142,254,232,135.000,1.000,1.000,1.000,1.000
61,1,145.000,0.000,145,145,2.828,1.000,1.414,145,145,431.008,0,145,630,232,135.000,1.000,1.000,1.000,1.000
62,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,401.008,0,135,253,235,135.000,1.000,1.000,1.000,1.000
63,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,413.008,0,139,111,237,135.000,1.000,1.000,1.000,1.000
64,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,404.008,0,136,310,238,135.000,1.000,1.000,1.000,1.000
65,1,131.000,0.000,131,131,2.828,1.000,1.414,131,131,NaN,0,131,515,239,135.000,1.000,1.000,1.000,1.000
66,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,-412.008,0,136,517,239,135.000,1.000,1.000,1.000,1.000
67,2,142.500,2.121,141,144,5.657,0.785,2.828,285,144,-452.576,0,285,141,248,45.000,1.414,2.646,0.378,0.667
68,2,132.500,7.778,127,138,5.657,0.785,2.828,265,138,-10715.116,0,265,129,249,135.000,1.414,2.646,0.378,0.667
69,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,422.008,0,142,272,252,135.000,1.000,1.000,1.000,1.000
70,4,133.000,5.228,128,138,7.657,0.857,3.162,532,137,444.750,0,532,613,253,108.435,2.000,1.468,0.681,0.800
71,1,131.000,0.000,131,131,2.828,1.000,1.414,131,131,389.008,0,131,136,256,135.000,1.000,1.000,1.000,1.000
72,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,-418.008,0,138,133,257,135.000,1.000,1.000,1.000,1.000
73,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,401.008,0,135,139,257,135.000,1.000,1.000,1.000,1.000
74,4,130.500,6.758,122,138,11.314,0.393,4.243,522,133,-5811.579,0,522,200,260,135.000,2.828,1.537,0.650,0.571
75,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,416.008,0,140,242,264,135.000,1.000,1.000,1.000,1.000
76,1,147.000,0.000,147,147,2.828,1.000,1.414,147,147,NaN,0,147,548,264,135.000,1.000,1.000,1.000,1.000
77,3,136.667,2.082,135,139,8.485,0.524,4.243,410,136,565.346,0,410,321,270,45.000,1.414,4.123,0.243,0.600
78,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,404.008,0,136,298,268,135.000,1.000,1.000,1.000,1.000
79,1,134.000,0.000,134,134,2.828,1.000,1.414,134,134,NaN,0,134,76,270,135.000,1.000,1.000,1.000,1.000
80,2,137.000,1.414,136,138,5.657,0.785,2.828,274,138,-2.000,0,274,368,270,135.000,1.414,2.646,0.378,0.667
81,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,444,270,135.000,1.000,1.000,1.000,1.000
82,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,152,272,135.000,1.000,1.000,1.000,1.000
83,2,136.000,1.414,135,137,5.657,0.785,2.828,272,137,-845.648,0,272,415,274,45.000,1.414,2.646,0.378,0.667
84,3,131.667,1.155,131,133,8.485,0.524,3.162,395,131,1121.443,0,395,97,275,108.435,2.000,1.567,0.638,0.600
85,4,133.000,2.000,132,136,5.657,1.000,2.828,532,132,-2181.683,0,532,416,275,135.000,2.000,1.000,1.000,1.000
86,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,465,277,135.000,1.000,1.000,1.000,1.000
87,9,135.111,5.442,126,144,20.971,0.257,8.944,1216,137,345.372,0,1216,149,286,63.435,2.971,4.589,0.218,0.462
88,3,132.333,1.155,131,133,8.485,0.524,3.162,397,133,-1.500,0,397,289,279,161.565,2.000,1.567,0.638,0.600
89,2,125.500,6.364,121,130,5.657,0.785,2.828,251,130,322.503,0,251,192,283,45.000,1.414,2.646,0.378,0.667
90,3,133.000,3.000,130,136,6.828,0.809,3.162,399,133,-1905.297,0,399,45,283,108.435,1.000,3.000,0.333,1.000
91,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,NaN,0,135,8,284,135.000,1.000,1.000,1.000,1.000
92,1,145.000,0.000,145,145,2.828,1.000,1.414,145,145,431.008,0,145,309,287,135.000,1.000,1.000,1.000,1.000
93,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,425.008,0,143,283,289,135.000,1.000,1.000,1.000,1.000
94,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,NaN,0,138,400,290,135.000,1.000,1.000,1.000,1.000
95,3,135.667,1.528,134,137,6.828,0.809,3.162,407,136,-639.831,0,407,148,292,108.435,1.000,3.000,0.333,1.000
96,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,-415.008,0,137,166,292,135.000,1.000,1.000,1.000,1.000
97,4,132.250,4.113,127,136,7.657,0.857,3.162,529,135,618.947,0,529,394,292,108.435,2.000,1.468,0.681,0.800
98,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,-403.008,0,133,43,293,135.000,1.000,1.000,1.000,1.000
99,2,127.500,0.707,127,128,5.657,0.785,2.828,255,128,376.272,0,255,553,300,45.000,1.414,2.646,0.378,0.667
100,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,413.008,0,139,315,301,135.000,1.000,1.000,1.000,1.000
101,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,404.008,0,136,556,303,135.000,1.000,1.000,1.000,1.000
102,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,NaN,0,136,145,307,135.000,1.000,1.000,1.000,1.000
103,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,422.008,0,142,374,308,135.000,1.000,1.000,1.000,1.000
104,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,395.008,0,133,145,309,135.000,1.000,1.000,1.000,1.000
105,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,-427.008,0,141,165,309,135.000,1.000,1.000,1.000,1.000
106,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,NaN,0,135,433,309,135.000,1.000,1.000,1.000,1.000
107,2,131.000,4.243,128,134,5.657,0.785,2.828,262,134,557.263,0,262,145,311,135.000,1.414,2.646,0.378,0.667
108,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,NaN,0,140,165,311,135.000,1.000,1.000,1.000,1.000
109,5,132.200,8.585,118,141,11.314,0.491,4.472,661,133,-19054.736,0,661,511,311,116.565,2.530,2.166,0.462,0.556
110,3,137.333,2.309,136,140,8.485,0.524,3.162,412,136,-1531.410,0,412,505,313,161.565,2.000,1.567,0.638,0.600
111,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,NaN,0,137,377,315,135.000,1.000,1.000,1.000,1.000
112,1,153.000,0.000,153,153,2.828,1.000,1.414,153,153,-463.009,0,153,365,317,135.000,1.000,1.000,1.000,1.000
113,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,404.008,0,136,60,318,135.000,1.000,1.000,1.000,1.000
114,5,131.600,4.506,127,136,11.314,0.491,5.657,658,132,479.545,0,658,107,319,135.000,2.121,3.986,0.251,0.588
115,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,260,320,135.000,1.000,1.000,1.000,1.000
116,1,129.000,0.000,129,129,2.828,1.000,1.414,129,129,383.008,0,129,71,321,135.000,1.000,1.000,1.000,1.000
117,2,144.000,1.414,143,145,5.657,0.785,2.828,288,145,-2.000,0,288,568,323,45.000,1.414,2.646,0.378,0.667
118,1,150.000,0.000,150,150,2.828,1.000,1.414,150,150,NaN,0,150,591,321,135.000,1.000,1.000,1.000,1.000
119,2,134.000,4.243,131,137,5.657,0.785,2.828,268,137,328.046,0,268,268,322,135.000,1.414,2.646,0.378,0.667
120,9,126.444,8.187,115,140,13.314,0.638,6.403,1138,124,66.634,0,1138,277,322,141.340,2.828,2.521,0.397,0.720
121,1,130.000,0.000,130,130,2.828,1.000,1.414,130,130,NaN,0,130,69,323,135.000,1.000,1.000,1.000,1.000
122,2,147.000,0.000,147,147,5.657,0.785,2.828,294,147,877.017,0,294,140,325,45.000,1.414,2.646,0.378,0.667
123,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,503,325,135.000,1.000,1.000,1.000,1.000
124,2,136.500,4.950,133,140,5.657,0.785,2.828,273,140,-2.000,0,273,242,326,135.000,1.414,2.646,0.378,0.667
125,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,NaN,0,136,381,327,135.000,1.000,1.000,1.000,1.000
126,2,130.500,4.950,127,134,5.657,0.785,2.828,261,134,493.331,0,261,72,328,135.000,1.414,2.646,0.378,0.667
127,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,-409.008,0,135,66,330,135.000,1.000,1.000,1.000,1.000
128,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,419.008,0,141,236,330,135.000,1.000,1.000,1.000,1.000
129,1,134.000,0.000,134,134,2.828,1.000,1.414,134,134,NaN,0,134,7,331,135.000,1.000,1.000,1.000,1.000
130,4,127.000,2.708,125,131,11.314,0.393,4.243,508,126,-3287.526,0,508,71,331,135.000,2.828,1.537,0.650,0.571
131,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,-418.008,0,138,245,331,135.000,1.000,1.000,1.000,1.000
132,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,NaN,0,138,213,333,135.000,1.000,1.000,1.000,1.000
133,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,-415.008,0,137,505,335,135.000,1.000,1.000,1.000,1.000
134,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,-424.008,0,140,266,336,135.000,1.000,1.000,1.000,1.000
135,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,484,336,135.000,1.000,1.000,1.000,1.000
136,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,NaN,0,146,469,337,135.000,1.000,1.000,1.000,1.000
137,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,NaN,0,138,577,337,135.000,1.000,1.000,1.000,1.000
138,2,137.000,0.000,137,137,5.657,0.785,2.828,274,137,-415.008,0,274,1,340,45.000,1.414,2.646,0.378,0.667
139,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,NaN,0,142,97,339,135.000,1.000,1.000,1.000,1.000
140,1,147.000,0.000,147,147,2.828,1.000,1.414,147,147,437.008,0,147,387,339,135.000,1.000,1.000,1.000,1.000
141,3,148.333,0.577,148,149,6.828,0.809,3.162,445,148,-1.500,0,445,513,339,108.435,1.000,3.000,0.333,1.000
142,2,140.000,1.414,139,141,5.657,0.785,2.828,280,141,-895.337,0,280,221,341,135.000,1.414,2.646,0.378,0.667
143,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,277,341,135.000,1.000,1.000,1.000,1.000
144,1,130.000,0.000,130,130,2.828,1.000,1.414,130,130,NaN,0,130,298,342,135.000,1.000,1.000,1.000,1.000
145,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,NaN,0,133,574,342,135.000,1.000,1.000,1.000,1.000
146,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,-421.008,0,139,57,343,135.000,1.000,1.000,1.000,1.000
147,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,229,343,135.000,1.000,1.000,1.000,1.000
148,2,142.000,1.414,141,143,5.657,0.785,2.828,284,143,801.130,0,284,276,345,45.000,1.414,2.646,0.378,0.667
