 ,Area,Mean,StdDev,Min,Max,Perim.,Circ.,Feret,IntDen,Median,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
149,8,130.750,7.106,118,138,12.728,0.621,5.831,1046,134,-1341.547,0,1046,623,343,149.036,2.828,2.385,0.419,0.667
150,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,NaN,0,138,76,344,135.000,1.000,1.000,1.000,1.000
151,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,377,345,135.000,1.000,1.000,1.000,1.000
152,7,123.000,12.819,102,134,10.485,0.800,5.000,861,128,-21.453,0,861,469,345,126.870,2.828,2.041,0.490,0.778
153,4,131.250,11.026,115,139,9.899,0.513,4.123,525,137,-146.086,0,525,599,345,165.964,2.000,2.293,0.436,0.615
154,2,145.000,1.414,144,146,4.828,1.000,2.236,290,146,819.088,0,290,510,346,116.565,1.000,2.000,0.500,1.000
155,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,434.008,0,146,175,347,135.000,1.000,1.000,1.000,1.000
156,8,131.000,7.502,119,139,14.142,0.503,5.831,1048,136,101.910,0,1048,351,347,120.964,3.130,2.369,0.422,0.593
157,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,410.008,0,138,573,347,135.000,1.000,1.000,1.000,1.000
158,1,145.000,0.000,145,145,2.828,1.000,1.414,145,145,431.008,0,145,573,349,135.000,1.000,1.000,1.000,1.000
159,4,135.500,0.577,135,136,7.657,0.857,3.162,542,136,-835.351,0,542,74,350,108.435,2.000,1.468,0.681,0.800
160,5,125.600,7.503,118,135,8.485,0.873,3.162,628,123,137.602,0,628,87,351,108.435,2.828,1.000,1.000,0.714
161,2,135.500,4.950,132,139,5.657,0.785,2.828,271,139,-2.000,0,271,79,354,45.000,1.414,2.646,0.378,0.667
162,1,149.000,0.000,149,149,2.828,1.000,1.414,149,149,-451.008,0,149,514,352,135.000,1.000,1.000,1.000,1.000
163,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,497,353,135.000,1.000,1.000,1.000,1.000
164,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,NaN,0,139,490,354,135.000,1.000,1.000,1.000,1.000
165,1,132.000,0.000,132,132,2.828,1.000,1.414,132,132,NaN,0,132,500,354,135.000,1.000,1.000,1.000,1.000
166,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,NaN,0,140,177,355,135.000,1.000,1.000,1.000,1.000
167,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,-430.008,0,142,229,355,135.000,1.000,1.000,1.000,1.000
168,1,150.000,0.000,150,150,2.828,1.000,1.414,150,150,446.009,0,150,188,356,135.000,1.000,1.000,1.000,1.000
169,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,434.008,0,146,127,357,135.000,1.000,1.000,1.000,1.000
170,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,-415.008,0,137,74,358,135.000,1.000,1.000,1.000,1.000
171,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,-430.008,0,142,53,359,135.000,1.000,1.000,1.000,1.000
172,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,-430.008,0,142,271,359,135.000,1.000,1.000,1.000,1.000
173,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,416.008,0,140,265,361,135.000,1.000,1.000,1.000,1.000
174,3,125.667,12.423,118,140,8.485,0.524,4.243,377,119,-1.498,0,377,295,361,135.000,1.414,4.123,0.243,0.600
175,1,147.000,0.000,147,147,2.828,1.000,1.414,147,147,-445.008,0,147,425,361,135.000,1.000,1.000,1.000,1.000
176,2,139.000,4.243,136,142,5.657,0.785,2.828,278,142,-2.000,0,278,72,362,135.000,1.414,2.646,0.378,0.667
177,2,151.000,0.000,151,151,5.657,0.785,2.828,302,151,-911.017,0,302,92,365,45.000,1.414,2.646,0.378,0.667
178,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,-421.008,0,139,133,363,135.000,1.000,1.000,1.000,1.000
179,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,-442.008,0,146,467,363,135.000,1.000,1.000,1.000,1.000
180,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,NaN,0,146,523,363,135.000,1.000,1.000,1.000,1.000
181,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,48,364,135.000,1.000,1.000,1.000,1.000
182,1,134.000,0.000,134,134,2.828,1.000,1.414,134,134,-406.008,0,134,51,365,135.000,1.000,1.000,1.000,1.000
183,2,135.000,2.828,133,137,5.657,0.785,2.828,270,137,-447.704,0,270,56,367,45.000,1.414,2.646,0.378,0.667
184,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,NaN,0,139,417,365,135.000,1.000,1.000,1.000,1.000
185,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,-424.008,0,140,609,365,135.000,1.000,1.000,1.000,1.000
186,1,131.000,0.000,131,131,2.828,1.000,1.414,131,131,NaN,0,131,577,367,135.000,1.000,1.000,1.000,1.000
187,2,140.000,0.000,140,140,5.657,0.785,2.828,280,140,-2.000,0,280,269,370,45.000,1.414,2.646,0.378,0.667
188,3,135.667,2.082,134,138,8.485,0.524,3.162,407,135,-1476.438,0,407,393,369,161.565,2.000,1.567,0.638,0.600
189,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,51,369,135.000,1.000,1.000,1.000,1.000
190,5,126.400,6.427,121,136,8.485,0.873,4.243,632,123,222.474,0,632,549,369,135.000,2.121,2.308,0.433,0.769
191,3,140.667,4.163,136,144,5.657,1.000,2.828,422,142,717.299,0,422,555,369,135.000,2.000,1.464,0.683,0.857
192,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,NaN,0,133,577,369,135.000,1.000,1.000,1.000,1.000
193,1,134.000,0.000,134,134,2.828,1.000,1.414,134,134,398.008,0,134,53,371,135.000,1.000,1.000,1.000,1.000
194,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,-421.008,0,139,532,372,135.000,1.000,1.000,1.000,1.000
195,1,128.000,0.000,128,128,2.828,1.000,1.414,128,128,NaN,0,128,556,372,135.000,1.000,1.000,1.000,1.000
196,1,129.000,0.000,129,129,2.828,1.000,1.414,129,129,NaN,0,129,506,374,135.000,1.000,1.000,1.000,1.000
197,4,134.750,1.708,133,137,9.071,0.611,4.472,539,135,1344.279,0,539,515,375,153.435,1.897,3.093,0.323,0.667
198,1,129.000,0.000,129,129,2.828,1.000,1.414,129,129,383.008,0,129,398,376,135.000,1.000,1.000,1.000,1.000
199,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,295,377,135.000,1.000,1.000,1.000,1.000
200,1,148.000,0.000,148,148,2.828,1.000,1.414,148,148,440.008,0,148,557,377,135.000,1.000,1.000,1.000,1.000
201,2,142.000,4.243,139,145,5.657,0.785,2.828,284,145,-2.000,0,284,395,379,135.000,1.414,2.646,0.378,0.667
202,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,NaN,0,133,521,379,135.000,1.000,1.000,1.000,1.000
203,5,133.600,5.550,128,142,8.485,0.873,3.606,668,132,-1.071,0,668,333,380,123.690,2.828,1.289,0.776,0.667
204,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,401.008,0,135,449,381,135.000,1.000,1.000,1.000,1.000
205,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,-415.008,0,137,517,381,135.000,1.000,1.000,1.000,1.000
206,1,148.000,0.000,148,148,2.828,1.000,1.414,148,148,-448.008,0,148,505,383,135.000,1.000,1.000,1.000,1.000
207,2,137.500,0.707,137,138,5.657,0.785,2.828,275,138,-418.776,0,275,514,385,45.000,1.414,2.646,0.378,0.667
208,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,-412.008,0,136,573,383,135.000,1.000,1.000,1.000,1.000
209,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,599,383,135.000,1.000,1.000,1.000,1.000
210,2,132.000,1.414,131,133,5.657,0.785,2.828,264,133,-409.199,0,264,120,384,135.000,1.414,2.646,0.378,0.667
211,1,151.000,0.000,151,151,2.828,1.000,1.414,151,151,-457.009,0,151,258,384,135.000,1.000,1.000,1.000,1.000
212,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,408,384,135.000,1.000,1.000,1.000,1.000
213,1,144.000,0.000,144,144,2.828,1.000,1.414,144,144,-436.008,0,144,468,384,135.000,1.000,1.000,1.000,1.000
214,6,130.500,7.232,121,139,13.314,0.425,4.472,783,135,156.053,0,783,226,386,153.435,3.000,1.662,0.602,0.600
215,8,130.500,8.864,118,142,10.485,0.914,5.000,1044,132,-1.230,0,1044,245,385,126.870,2.828,1.939,0.516,0.842
216,31,122.258,7.954,96,132,36.042,0.300,11.180,3790,124,100.761,0,3790,521,395,63.435,6.957,1.824,0.548,0.620
217,1,147.000,0.000,147,147,2.828,1.000,1.414,147,147,-445.008,0,147,170,386,135.000,1.000,1.000,1.000,1.000
218,1,150.000,0.000,150,150,2.828,1.000,1.414,150,150,-454.009,0,150,172,386,135.000,1.000,1.000,1.000,1.000
219,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,464,386,135.000,1.000,1.000,1.000,1.000
220,9,130.333,6.614,122,141,19.799,0.289,6.325,1173,132,216.640,0,1173,513,392,71.565,4.025,2.056,0.486,0.474
221,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,395.008,0,133,529,387,135.000,1.000,1.000,1.000,1.000
222,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,574,388,135.000,1.000,1.000,1.000,1.000
223,4,132.250,8.098,123,140,7.657,0.857,3.606,529,138,-1.742,0,529,29,389,146.310,2.000,2.000,0.500,0.800
224,3,147.000,1.000,146,148,6.243,0.967,3.162,441,147,-1430.867,0,441,224,390,161.565,1.000,3.000,0.333,1.000
225,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,-433.008,0,143,228,390,135.000,1.000,1.000,1.000,1.000
226,1,145.000,0.000,145,145,2.828,1.000,1.414,145,145,431.008,0,145,191,391,135.000,1.000,1.000,1.000,1.000
227,1,145.000,0.000,145,145,2.828,1.000,1.414,145,145,NaN,0,145,351,391,135.000,1.000,1.000,1.000,1.000
228,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,NaN,0,136,441,391,135.000,1.000,1.000,1.000,1.000
229,3,135.333,0.577,135,136,5.657,1.000,2.828,406,135,400.023,0,406,552,393,45.000,2.000,1.464,0.683,0.857
230,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,-442.008,0,146,116,392,135.000,1.000,1.000,1.000,1.000
231,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,-424.008,0,140,144,392,135.000,1.000,1.000,1.000,1.000
232,3,129.333,7.234,121,134,6.243,0.967,3.162,388,133,227.346,0,388,129,393,161.565,1.000,3.000,0.333,1.000
233,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,288,394,135.000,1.000,1.000,1.000,1.000
234,1,148.000,0.000,148,148,2.828,1.000,1.414,148,148,-448.008,0,148,350,394,135.000,1.000,1.000,1.000,1.000
235,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,434.008,0,146,35,395,135.000,1.000,1.000,1.000,1.000
236,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,NaN,0,140,229,395,135.000,1.000,1.000,1.000,1.000
237,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,-415.008,0,137,469,395,135.000,1.000,1.000,1.000,1.000
238,6,137.333,1.506,135,139,11.657,0.555,5.099,824,137,771.982,0,824,513,395,101.310,2.000,3.003,0.333,0.750
239,5,139.600,1.517,137,141,14.142,0.314,5.657,698,140,-1126.461,0,698,35,400,45.000,2.828,2.366,0.423,0.500
240,4,136.000,3.162,132,139,7.071,1.000,3.162,544,138,988.392,0,544,69,397,161.565,2.000,1.468,0.681,0.800
241,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,-433.008,0,143,234,396,135.000,1.000,1.000,1.000,1.000
242,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,NaN,0,142,236,396,135.000,1.000,1.000,1.000,1.000
243,6,128.667,5.854,120,136,11.314,0.589,4.472,772,130,-1.042,0,772,457,400,63.435,2.828,1.633,0.612,0.667
244,9,121.333,6.708,106,130,11.899,0.799,5.657,1092,122,-283717.521,0,1092,518,396,135.000,2.828,2.113,0.473,0.818
245,1,130.000,0.000,130,130,2.828,1.000,1.414,130,130,NaN,0,130,524,396,135.000,1.000,1.000,1.000,1.000
246,7,136.286,2.812,132,139,16.142,0.338,6.708,954,137,1116.048,0,954,65,403,63.435,2.683,3.322,0.301,0.583
247,1,144.000,0.000,144,144,2.828,1.000,1.414,144,144,-436.008,0,144,169,397,135.000,1.000,1.000,1.000,1.000
248,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,54,398,135.000,1.000,1.000,1.000,1.000
249,1,127.000,0.000,127,127,2.828,1.000,1.414,127,127,NaN,0,127,454,398,135.000,1.000,1.000,1.000,1.000
250,3,135.333,3.055,132,138,6.243,0.967,3.162,406,136,-2007.168,0,406,474,398,161.565,1.000,3.000,0.333,1.000
251,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,-430.008,0,142,568,398,135.000,1.000,1.000,1.000,1.000
252,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,NaN,0,143,572,398,135.000,1.000,1.000,1.000,1.000
253,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,39,399,135.000,1.000,1.000,1.000,1.000
254,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,395,399,135.000,1.000,1.000,1.000,1.000
255,1,139.000,0.000,139,139,2.828,1.000,1.414,139,139,NaN,0,139,469,399,135.000,1.000,1.000,1.000,1.000
256,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,404.008,0,136,134,400,135.000,1.000,1.000,1.000,1.000
257,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,416.008,0,140,572,400,135.000,1.000,1.000,1.000,1.000
258,3,132.667,6.028,127,139,8.485,0.524,3.162,398,132,-66013.606,0,398,265,401,161.565,2.000,1.567,0.638,0.600
259,4,143.750,3.096,141,148,11.314,0.393,5.657,575,144,630.564,0,575,392,405,45.000,1.414,5.568,0.180,0.571
260,1,140.000,0.000,140,140,2.828,1.000,1.414,140,140,-424.008,0,140,513,401,135.000,1.000,1.000,1.000,1.000
261,2,136.000,8.485,130,142,5.657,0.785,2.828,272,142,-2.000,0,272,289,404,45.000,1.414,2.646,0.378,0.667
262,4,137.250,0.957,136,138,11.314,0.393,4.243,549,138,-1.278,0,549,111,406,45.000,2.828,1.537,0.650,0.571
263,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,-433.008,0,143,425,403,135.000,1.000,1.000,1.000,1.000
264,6,126.500,7.714,116,135,8.485,1.000,3.606,759,129,160.385,0,759,570,406,33.690,2.828,1.291,0.775,0.800
265,1,148.000,0.000,148,148,2.828,1.000,1.414,148,148,NaN,0,148,404,404,135.000,1.000,1.000,1.000,1.000
266,1,133.000,0.000,133,133,2.828,1.000,1.414,133,133,395.008,0,133,538,404,135.000,1.000,1.000,1.000,1.000
267,2,137.000,4.243,134,140,4.828,1.000,2.236,274,140,590.996,0,274,557,404,116.565,1.000,2.000,0.500,1.000
268,3,135.000,3.606,131,138,8.485,0.524,3.162,405,136,741.234,0,405,483,405,161.565,2.000,1.567,0.638,0.600
269,3,139.667,1.528,138,141,6.243,0.967,3.162,419,140,-1.500,0,419,100,406,161.565,1.000,3.000,0.333,1.000
270,1,144.000,0.000,144,144,2.828,1.000,1.414,144,144,428.008,0,144,130,406,135.000,1.000,1.000,1.000,1.000
271,7,139.143,4.880,133,146,14.485,0.419,6.083,974,138,452.088,0,974,289,406,99.462,2.000,3.204,0.312,0.700
272,3,141.333,2.309,140,144,8.485,0.524,4.243,424,140,-1557.863,0,424,514,406,135.000,1.414,4.123,0.243,0.600
273,2,137.000,0.000,137,137,5.657,0.785,2.828,274,137,NaN,0,274,538,406,135.000,1.414,2.646,0.378,0.667
274,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,NaN,0,138,61,407,135.000,1.000,1.000,1.000,1.000
275,1,146.000,0.000,146,146,2.828,1.000,1.414,146,146,-442.008,0,146,193,407,135.000,1.000,1.000,1.000,1.000
276,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,425.008,0,143,261,407,135.000,1.000,1.000,1.000,1.000
277,1,142.000,0.000,142,142,2.828,1.000,1.414,142,142,NaN,0,142,325,407,135.000,1.000,1.000,1.000,1.000
278,5,136.800,2.168,133,138,10.243,0.599,5.099,684,138,-1220.782,0,684,417,407,168.690,1.000,5.000,0.200,1.000
279,1,135.000,0.000,135,135,2.828,1.000,1.414,135,135,401.008,0,135,557,407,135.000,1.000,1.000,1.000,1.000
280,1,145.000,0.000,145,145,2.828,1.000,1.414,145,145,-439.008,0,145,623,407,135.000,1.000,1.000,1.000,1.000
281,2,142.500,0.707,142,143,5.657,0.785,2.828,285,143,847.035,0,285,13,410,45.000,1.414,2.646,0.378,0.667
282,7,136.286,4.990,130,144,13.314,0.496,6.403,954,135,-1.107,0,954,31,414,51.340,2.683,3.359,0.298,0.609
283,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,295,409,135.000,1.000,1.000,1.000,1.000
284,1,138.000,0.000,138,138,2.828,1.000,1.414,138,138,NaN,0,138,268,410,135.000,1.000,1.000,1.000,1.000
285,2,137.500,4.950,134,141,5.657,0.785,2.828,275,141,530.981,0,275,284,410,135.000,1.414,2.646,0.378,0.667
286,11,131.455,8.299,115,142,16.142,0.530,7.211,1446.000,134,-94.767,0,1446.000,167,411,123.690,2.828,3.321,0.301,0.688
287,3,131.333,5.774,128,138,5.657,1.000,2.828,394,128,-1.538,0,394,420,413,45.000,2.000,1.464,0.683,0.857
288,2,131.000,1.414,130,132,5.657,0.785,2.828,262,132,757.643,0,262,521,411,135.000,1.414,2.646,0.378,0.667
289,1,147.000,0.000,147,147,2.828,1.000,1.414,147,147,NaN,0,147,619,411,135.000,1.000,1.000,1.000,1.000
290,1,143.000,0.000,143,143,2.828,1.000,1.414,143,143,425.008,0,143,130,412,135.000,1.000,1.000,1.000,1.000
291,1,141.000,0.000,141,141,2.828,1.000,1.414,141,141,NaN,0,141,274,412,135.000,1.000,1.000,1.000,1.000
292,1,136.000,0.000,136,136,2.828,1.000,1.414,136,136,-412.008,0,136,454,412,135.000,1.000,1.000,1.000,1.000
293,1,149.000,0.000,149,149,2.828,1.000,1.414,149,149,443.008,0,149,125,413,135.000,1.000,1.000,1.000,1.000
294,1,149.000,0.000,149,149,2.828,1.000,1.414,149,149,443.008,0,149,173,413,135.000,1.000,1.000,1.000,1.000
295,1,137.000,0.000,137,137,2.828,1.000,1.414,137,137,407.008,0,137,213,413,135.000,1.000,1.000,1.000,1.000
296,2,144.500,0.707,144,145,4.243,1.000,2.236,289,145,-439.775,0,289,141,414,153.435,1.000,2.000,0.500,1.000
