index, area, mean, min, max
1,32,255,255,255
2,35,255,255,255
3,30,255,255,255
4,30,255,255,255
5,30,255,255,255
6,23,255,255,255
7,27,255,255,255
8,20,255,255,255
9,22,255,255,255
10,18,255,255,255
11,14,255,255,255
12,13,255,255,255
13,8,255,255,255
14,10,255,255,255
15,12,255,255,255
16,5,255,255,255
17,5,255,255,255
18,3,255,255,255
19,2,255,255,255
20,35,255,255,255
21,47,255,255,255
22,37,255,255,255
23,34,255,255,255
24,48,255,255,255
25,45,255,255,255
26,37,255,255,255
27,49,255,255,255
28,52,255,255,255
29,42,255,255,255
30,37,255,255,255
31,48,255,255,255
32,31,255,255,255
33,47,255,255,255
34,51,255,255,255
35,48,255,255,255
36,50,255,255,255
37,51,255,255,255
38,52,255,255,255
39,35,255,255,255
40,37,255,255,255
41,58,255,255,255
42,53,255,255,255
43,36,255,255,255
44,50,255,255,255
45,34,255,255,255
46,46,255,255,255
47,57,255,255,255
48,41,255,255,255
49,49,255,255,255
50,47,255,255,255
51,41,255,255,255
52,50,255,255,255
53,53,255,255,255
54,34,255,255,255
55,47,255,255,255
56,34,255,255,255
57,48,255,255,255
58,35,255,255,255
59,49,255,255,255
60,52,255,255,255
61,48,255,255,255
62,40,255,255,255
63,51,255,255,255
64,34,255,255,255
65,40,255,255,255
66,52,255,255,255
67,40,255,255,255
68,38,255,255,255
69,48,255,255,255
70,39,255,255,255
71,48,255,255,255
72,57,255,255,255
73,51,255,255,255
74,51,255,255,255
75,41,255,255,255
76,48,255,255,255
77,45,255,255,255
78,37,255,255,255
79,35,255,255,255
80,35,255,255,255
81,24,255,255,255
82,30,255,255,255
83,25,255,255,255
84,33,255,255,255
85,27,255,255,255
86,36,255,255,255
87,27,255,255,255
88,34,255,255,255
89,28,255,255,255
90,36,255,255,255
91,44,255,255,255
92,38,255,255,255
93,28,255,255,255
94,40,255,255,255
95,28,255,255,255
96,37,255,255,255
97,27,255,255,255
98,40,255,255,255
99,28,255,255,255
100,43,255,255,255
101,31,255,255,255
102,35,255,255,255
103,37,255,255,255
104,26,255,255,255
105,41,255,255,255
106,32,255,255,255
107,53,255,255,255
108,35,255,255,255
109,48,255,255,255
110,39,255,255,255
111,53,255,255,255
112,40,255,255,255
113,42,255,255,255
114,48,255,255,255
115,34,255,255,255
116,45,255,255,255
117,43,255,255,255
118,48,255,255,255
119,52,255,255,255
120,36,255,255,255
121,45,255,255,255
122,34,255,255,255
123,51,255,255,255
124,37,255,255,255
125,49,255,255,255
126,36,255,255,255
127,48,255,255,255
128,43,255,255,255
129,48,255,255,255
130,38,255,255,255
131,50,255,255,255
132,57,255,255,255
133,38,255,255,255
134,42,255,255,255
135,51,255,255,255
136,35,255,255,255
137,29,255,255,255
138,35,255,255,255
139,35,255,255,255
140,23,255,255,255
141,35,255,255,255
142,42,255,255,255
143,28,255,255,255
144,42,255,255,255
145,23,255,255,255
146,36,255,255,255
147,22,255,255,255
148,42,255,255,255
149,38,255,255,255
150,38,255,255,255
151,25,255,255,255
152,35,255,255,255
153,36,255,255,255
154,37,255,255,255
155,29,255,255,255
156,29,255,255,255
157,40,255,255,255
158,32,255,255,255
159,43,255,255,255
160,28,255,255,255
161,38,255,255,255
162,24,255,255,255
163,40,255,255,255
164,29,255,255,255
165,47,255,255,255
166,50,255,255,255
167,47,255,255,255
168,38,255,255,255
169,46,255,255,255
170,48,255,255,255
171,40,255,255,255
172,42,255,255,255
173,38,255,255,255
174,50,255,255,255
175,35,255,255,255
176,50,255,255,255
177,37,255,255,255
178,41,255,255,255
179,35,255,255,255
180,47,255,255,255
181,36,255,255,255
182,54,255,255,255
183,39,255,255,255
184,46,255,255,255
185,50,255,255,255
186,41,255,255,255
187,54,255,255,255
188,52,255,255,255
189,42,255,255,255
190,54,255,255,255
191,46,255,255,255
192,42,255,255,255
193,39,255,255,255
194,1,255,255,255
195,37,255,255,255
196,53,255,255,255
197,35,255,255,255
198,47,255,255,255
199,45,255,255,255
200,48,255,255,255
201,46,255,255,255
202,32,255,255,255
203,45,255,255,255
204,45,255,255,255
205,34,255,255,255
206,45,255,255,255
207,36,255,255,255
208,37,255,255,255
209,48,255,255,255
210,45,255,255,255
211,35,255,255,255
212,44,255,255,255
213,52,255,255,255
214,35,255,255,255
215,48,255,255,255
216,52,255,255,255
217,52,255,255,255
218,40,255,255,255
219,49,255,255,255
220,38,255,255,255
221,37,255,255,255
222,51,255,255,255
223,38,255,255,255
224,3,255,255,255
225,38,255,255,255
226,38,255,255,255
227,32,255,255,255
228,36,255,255,255
229,27,255,255,255
230,38,255,255,255
231,27,255,255,255
232,35,255,255,255
233,26,255,255,255
234,34,255,255,255
235,40,255,255,255
236,44,255,255,255
237,29,255,255,255
238,35,255,255,255
239,26,255,255,255
240,24,255,255,255
241,36,255,255,255
242,22,255,255,255
243,40,255,255,255
244,31,255,255,255
245,34,255,255,255
246,33,255,255,255
247,30,255,255,255
248,39,255,255,255
249,38,255,255,255
250,26,255,255,255
251,39,255,255,255
252,32,255,255,255
253,37,255,255,255
254,5,255,255,255
255,44,255,255,255
256,47,255,255,255
257,46,255,255,255
258,47,255,255,255
259,32,255,255,255
260,31,255,255,255
261,49,255,255,255
262,47,255,255,255
263,48,255,255,255
264,37,255,255,255
265,48,255,255,255
266,49,255,255,255
267,34,255,255,255
268,32,255,255,255
269,46,255,255,255
270,34,255,255,255
271,47,255,255,255
272,38,255,255,255
273,38,255,255,255
274,48,255,255,255
275,46,255,255,255
276,34,255,255,255
277,51,255,255,255
278,46,255,255,255
279,37,255,255,255
280,47,255,255,255
281,42,255,255,255
282,53,255,255,255
283,37,255,255,255
284,7,255,255,255
285,37,255,255,255
286,39,255,255,255
287,22,255,255,255
288,35,255,255,255
289,37,255,255,255
290,23,255,255,255
291,35,255,255,255
292,24,255,255,255
293,30,255,255,255
294,39,255,255,255
295,25,255,255,255
296,36,255,255,255
297,37,255,255,255
298,29,255,255,255
299,39,255,255,255
300,39,255,255,255
301,27,255,255,255
302,37,255,255,255
303,26,255,255,255
304,34,255,255,255
305,36,255,255,255
306,25,255,255,255
307,37,255,255,255
308,48,255,255,255
309,31,255,255,255
310,39,255,255,255
311,39,255,255,255
312,28,255,255,255
313,33,255,255,255
314,8,255,255,255
315,51,255,255,255
316,53,255,255,255
317,48,255,255,255
318,38,255,255,255
319,41,255,255,255
320,45,255,255,255
321,37,255,255,255
322,54,255,255,255
323,39,255,255,255
324,49,255,255,255
325,45,255,255,255
326,46,255,255,255
327,50,255,255,255
328,46,255,255,255
329,48,255,255,255
330,38,255,255,255
331,52,255,255,255
332,35,255,255,255
333,50,255,255,255
334,37,255,255,255
335,48,255,255,255
336,41,255,255,255
337,49,255,255,255
338,49,255,255,255
339,41,255,255,255
340,48,255,255,255
341,48,255,255,255
342,37,255,255,255
343,42,255,255,255
344,12,255,255,255
345,48,255,255,255
346,52,255,255,255
347,36,255,255,255
348,52,255,255,255
349,50,255,255,255
350,37,255,255,255
351,47,255,255,255
352,51,255,255,255
353,38,255,255,255
354,42,255,255,255
355,54,255,255,255
356,38,255,255,255
357,53,255,255,255
358,35,255,255,255
359,40,255,255,255
360,54,255,255,255
361,47,255,255,255
362,52,255,255,255
363,49,255,255,255
364,37,255,255,255
365,48,255,255,255
366,49,255,255,255
367,32,255,255,255
368,47,255,255,255
369,36,255,255,255
370,40,255,255,255
371,55,255,255,255
372,39,255,255,255
373,50,255,255,255
374,17,255,255,255
375,39,255,255,255
376,32,255,255,255
377,39,255,255,255
378,38,255,255,255
379,27,255,255,255
380,36,255,255,255
381,29,255,255,255
382,40,255,255,255
383,32,255,255,255
384,43,255,255,255
385,30,255,255,255
386,37,255,255,255
387,40,255,255,255
388,43,255,255,255
389,31,255,255,255
390,41,255,255,255
391,32,255,255,255
392,44,255,255,255
393,32,255,255,255
394,38,255,255,255
395,29,255,255,255
396,37,255,255,255
397,42,255,255,255
398,32,255,255,255
399,48,255,255,255
400,40,255,255,255
401,25,255,255,255
402,15,255,255,255
403,32,255,255,255
404,42,255,255,255
405,50,255,255,255
406,39,255,255,255
407,48,255,255,255
408,47,255,255,255
409,40,255,255,255
410,54,255,255,255
411,39,255,255,255
412,49,255,255,255
413,44,255,255,255
414,53,255,255,255
415,44,255,255,255
416,47,255,255,255
417,48,255,255,255
418,48,255,255,255
419,55,255,255,255
420,43,255,255,255
421,47,255,255,255
422,40,255,255,255
423,47,255,255,255
424,46,255,255,255
425,40,255,255,255
426,49,255,255,255
427,49,255,255,255
428,41,255,255,255
429,52,255,255,255
430,48,255,255,255
431,37,255,255,255
432,21,255,255,255
433,44,255,255,255
434,49,255,255,255
435,43,255,255,255
436,43,255,255,255
437,32,255,255,255
438,42,255,255,255
439,41,255,255,255
440,32,255,255,255
441,35,255,255,255
442,42,255,255,255
443,43,255,255,255
444,26,255,255,255
445,45,255,255,255
446,32,255,255,255
447,43,255,255,255
448,42,255,255,255
449,32,255,255,255
450,44,255,255,255
451,40,255,255,255
452,32,255,255,255
453,37,255,255,255
454,45,255,255,255
455,31,255,255,255
456,40,255,255,255
457,32,255,255,255
458,39,255,255,255
459,31,255,255,255
460,32,255,255,255
461,45,255,255,255
462,30,255,255,255
463,40,255,255,255
464,22,255,255,255
465,45,255,255,255
466,49,255,255,255
467,52,255,255,255
468,39,255,255,255
469,55,255,255,255
470,39,255,255,255
471,49,255,255,255
472,32,255,255,255
473,48,255,255,255
474,42,255,255,255
475,53,255,255,255
476,42,255,255,255
477,49,255,255,255
478,41,255,255,255
479,54,255,255,255
480,55,255,255,255
481,39,255,255,255
482,52,255,255,255
483,42,255,255,255
484,49,255,255,255
485,44,255,255,255
486,51,255,255,255
487,34,255,255,255
488,45,255,255,255
489,51,255,255,255
490,39,255,255,255
491,51,255,255,255
492,51,255,255,255
493,28,255,255,255
494,35,255,255,255
495,55,255,255,255
496,41,255,255,255
497,44,255,255,255
498,39,255,255,255
499,50,255,255,255
500,42,255,255,255
501,55,255,255,255
502,55,255,255,255
503,45,255,255,255
504,54,255,255,255
505,48,255,255,255
506,47,255,255,255
507,41,255,255,255
508,54,255,255,255
509,42,255,255,255
510,43,255,255,255
511,54,255,255,255
512,40,255,255,255
513,47,255,255,255
514,47,255,255,255
515,38,255,255,255
516,53,255,255,255
517,50,255,255,255
518,40,255,255,255
519,54,255,255,255
520,52,255,255,255
521,41,255,255,255
522,33,255,255,255
523,43,255,255,255
524,53,255,255,255
525,43,255,255,255
526,42,255,255,255
527,31,255,255,255
528,32,255,255,255
529,47,255,255,255
530,42,255,255,255
531,30,255,255,255
532,39,255,255,255
533,31,255,255,255
534,46,255,255,255
535,34,255,255,255
536,42,255,255,255
537,31,255,255,255
538,42,255,255,255
539,39,255,255,255
540,32,255,255,255
541,39,255,255,255
542,44,255,255,255
543,30,255,255,255
544,41,255,255,255
545,33,255,255,255
546,31,255,255,255
547,43,255,255,255
548,33,255,255,255
549,41,255,255,255
550,30,255,255,255
551,39,255,255,255
552,42,255,255,255
553,29,255,255,255
554,31,255,255,255
555,53,255,255,255
556,56,255,255,255
557,38,255,255,255
558,39,255,255,255
559,54,255,255,255
560,40,255,255,255
561,49,255,255,255
562,37,255,255,255
563,39,255,255,255
564,50,255,255,255
565,43,255,255,255
566,46,255,255,255
567,53,255,255,255
568,54,255,255,255
569,37,255,255,255
570,49,255,255,255
571,46,255,255,255
572,41,255,255,255
573,51,255,255,255
574,40,255,255,255
575,50,255,255,255
576,42,255,255,255
577,53,255,255,255
578,38,255,255,255
579,50,255,255,255
580,51,255,255,255
581,45,255,255,255
582,54,255,255,255
583,38,255,255,255
584,41,255,255,255
585,41,255,255,255
586,31,255,255,255
587,29,255,255,255
588,38,255,255,255
589,29,255,255,255
590,39,255,255,255
591,30,255,255,255
592,40,255,255,255
593,36,255,255,255
594,30,255,255,255
595,37,255,255,255
596,27,255,255,255
597,36,255,255,255
598,32,255,255,255
599,40,255,255,255
600,42,255,255,255
601,31,255,255,255
602,41,255,255,255
603,37,255,255,255
604,39,255,255,255
605,40,255,255,255
606,31,255,255,255
607,35,255,255,255
608,44,255,255,255
609,42,255,255,255
610,32,255,255,255
611,37,255,255,255
612,39,255,255,255
613,32,255,255,255
614,41,255,255,255
615,36,255,255,255
616,38,255,255,255
617,51,255,255,255
618,36,255,255,255
619,55,255,255,255
620,49,255,255,255
621,40,255,255,255
622,54,255,255,255
623,50,255,255,255
624,38,255,255,255
625,52,255,255,255
626,39,255,255,255
627,50,255,255,255
628,40,255,255,255
629,52,255,255,255
630,39,255,255,255
631,52,255,255,255
632,47,255,255,255
633,54,255,255,255
634,52,255,255,255
635,40,255,255,255
636,53,255,255,255
637,55,255,255,255
638,40,255,255,255
639,52,255,255,255
640,39,255,255,255
641,45,255,255,255
642,47,255,255,255
643,52,255,255,255
644,36,255,255,255
645,52,255,255,255
646,53,255,255,255
647,38,255,255,255
648,33,255,255,255
649,52,255,255,255
650,43,255,255,255
651,55,255,255,255
652,40,255,255,255
653,39,255,255,255
654,55,255,255,255
655,40,255,255,255
656,51,255,255,255
657,54,255,255,255
658,54,255,255,255
659,37,255,255,255
660,52,255,255,255
661,46,255,255,255
662,55,255,255,255
663,42,255,255,255
664,55,255,255,255
665,40,255,255,255
666,44,255,255,255
667,50,255,255,255
668,38,255,255,255
669,41,255,255,255
670,49,255,255,255
671,42,255,255,255
672,51,255,255,255
673,48,255,255,255
674,45,255,255,255
675,40,255,255,255
676,29,255,255,255
677,26,255,255,255
678,43,255,255,255
679,30,255,255,255
680,41,255,255,255
681,33,255,255,255
682,42,255,255,255
683,42,255,255,255
684,33,255,255,255
685,44,255,255,255
686,28,255,255,255
687,41,255,255,255
688,30,255,255,255
689,38,255,255,255
690,32,255,255,255
691,45,255,255,255
692,31,255,255,255
693,40,255,255,255
694,40,255,255,255
695,28,255,255,255
696,39,255,255,255
697,39,255,255,255
698,46,255,255,255
699,40,255,255,255
700,31,255,255,255
701,41,255,255,255
702,33,255,255,255
703,41,255,255,255
704,32,255,255,255
705,43,255,255,255
706,36,255,255,255
707,52,255,255,255
708,43,255,255,255
709,54,255,255,255
710,53,255,255,255
711,43,255,255,255
712,53,255,255,255
713,52,255,255,255
714,40,255,255,255
715,42,255,255,255
716,51,255,255,255
717,42,255,255,255
718,50,255,255,255
719,53,255,255,255
720,39,255,255,255
721,46,255,255,255
722,45,255,255,255
723,44,255,255,255
724,54,255,255,255
725,52,255,255,255
726,42,255,255,255
727,54,255,255,255
728,54,255,255,255
729,40,255,255,255
730,52,255,255,255
731,53,255,255,255
732,43,255,255,255
733,50,255,255,255
734,37,255,255,255
735,46,255,255,255
736,42,255,255,255
737,31,255,255,255
738,22,255,255,255
739,40,255,255,255
740,29,255,255,255
741,40,255,255,255
742,34,255,255,255
743,46,255,255,255
744,36,255,255,255
745,43,255,255,255
746,31,255,255,255
747,42,255,255,255
748,33,255,255,255
749,48,255,255,255
750,41,255,255,255
751,33,255,255,255
752,39,255,255,255
753,47,255,255,255
754,31,255,255,255
755,44,255,255,255
756,43,255,255,255
757,32,255,255,255
758,41,255,255,255
759,33,255,255,255
760,38,255,255,255
761,42,255,255,255
762,33,255,255,255
763,40,255,255,255
764,40,255,255,255
765,28,255,255,255
766,41,255,255,255
767,58,255,255,255
768,53,255,255,255
769,44,255,255,255
770,56,255,255,255
771,54,255,255,255
772,43,255,255,255
773,57,255,255,255
774,51,255,255,255
775,42,255,255,255
776,59,255,255,255
777,42,255,255,255
778,41,255,255,255
779,53,255,255,255
780,57,255,255,255
781,41,255,255,255
782,47,255,255,255
783,56,255,255,255
784,43,255,255,255
785,50,255,255,255
786,50,255,255,255
787,46,255,255,255
788,53,255,255,255
789,39,255,255,255
790,41,255,255,255
791,56,255,255,255
792,42,255,255,255
793,55,255,255,255
794,52,255,255,255
795,58,255,255,255
796,45,255,255,255
797,30,255,255,255
798,55,255,255,255
799,42,255,255,255
800,59,255,255,255
801,45,255,255,255
802,59,255,255,255
803,50,255,255,255
804,43,255,255,255
805,51,255,255,255
806,37,255,255,255
807,46,255,255,255
808,36,255,255,255
809,47,255,255,255
810,36,255,255,255
811,32,255,255,255
812,28,255,255,255
813,34,255,255,255
814,30,255,255,255
815,29,255,255,255
816,23,255,255,255
817,30,255,255,255
818,18,255,255,255
819,16,255,255,255
820,22,255,255,255
821,22,255,255,255
822,16,255,255,255
823,12,255,255,255
824,11,255,255,255
